1,01.Mid.010,1st floor
3,01.Mid.100,1st floor
4,01.Mid.801,1st floor
5,01.Mid.802,1st floor
6,01.Mid.803,1st floor
7,01.Mid.804,1st floor
8,01.Mid.851,1st floor
9,01.Mid.853,1st floor
10,01.Mid.854,1st floor
11,01.Mid.855,1st floor
12,01.Oost.010,1st floor
13,01.Oost.050,1st floor
14,01.Oost.110,1st floor
15,01.Oost.150,1st floor
16,01.Oost.170,1st floor
17,01.Oost.180,1st floor
18,01.Oost.190,1st floor
19,01.Oost.240,1st floor
20,01.Oost.310,1st floor
21,01.Oost.320,1st floor
22,01.Oost.321,1st floor
23,01.Oost.330,1st floor
24,01.Oost.350,1st floor
25,01.Oost.370,1st floor
26,01.Oost.400,1st floor
27,01.Oost.410,1st floor
28,01.Oost.430,1st floor
29,01.Oost.450,1st floor
30,01.Oost.470,1st floor
31,01.Oost.500,1st floor
32,01.Oost.510,1st floor
33,01.Oost.530,1st floor
34,01.Oost.560,1st floor
35,01.Oost.620,1st floor
36,01.Oost.700,1st floor
37,01.Oost.710,1st floor
38,01.Oost.720,1st floor
39,01.Oost.740,1st floor
40,01.Oost.760,1st floor
41,01.Oost.800,1st floor
42,01.Oost.801,1st floor
43,01.Oost.802,1st floor
44,01.Oost.804,1st floor
45,01.Oost.805,1st floor
46,01.Oost.807,1st floor
47,01.Oost.808,1st floor
48,01.Oost.809,1st floor
49,01.Oost.810,1st floor
50,01.Oost.812,1st floor
51,01.Oost.841,1st floor
52,01.Oost.842,1st floor
53,01.Oost.852,1st floor
54,01.Oost.853,1st floor
55,01.Oost.854,1st floor
56,01.Oost.857,1st floor
57,01.Oost.858,1st floor
58,01.Oost.859,1st floor
63,01.Oost.868,1st floor
65,01.Oost.891,1st floor
66,01.Oost.940,1st floor
67,01.Oost.950,1st floor
68,01.West.010,1st floor
69,01.West.020,1st floor
70,01.West.030,1st floor
71,01.West.040,1st floor
72,01.West.050,1st floor
73,01.West.060,1st floor
74,01.West.080,1st floor
75,01.West.085,1st floor
76,01.West.090,1st floor
77,01.West.095,1st floor
78,01.West.100,1st floor
79,01.West.105,1st floor
80,01.West.110,1st floor
81,01.West.120,1st floor
82,01.West.130,1st floor
83,01.West.150,1st floor
84,01.West.160,1st floor
85,01.West.170,1st floor
86,01.West.200,1st floor
87,01.West.230,1st floor
88,01.West.250,1st floor
89,01.West.270,1st floor
90,01.West.290,1st floor
91,01.West.300,1st floor
92,01.West.310,1st floor
93,01.West.320,1st floor
94,01.West.321,1st floor
95,01.West.350,1st floor
96,01.West.360,1st floor
97,01.West.370,1st floor
98,01.West.430,1st floor
99,01.West.501,1st floor
100,01.West.510,1st floor
101,01.West.520,1st floor
102,01.West.530,1st floor
103,01.West.540,1st floor
104,01.West.550,1st floor
105,01.West.600,1st floor
106,01.West.610,1st floor
107,01.West.620,1st floor
108,01.West.630,1st floor
109,01.West.640,1st floor
110,01.West.650,1st floor
111,01.West.670,1st floor
112,01.West.690,1st floor
113,01.West.700,1st floor
114,01.West.710,1st floor
115,01.West.720,1st floor
116,01.West.730,1st floor
117,01.West.740,1st floor
118,01.West.750,1st floor
119,01.West.760,1st floor
120,01.West.770,1st floor
121,01.West.771,1st floor
122,01.West.780,1st floor
123,01.West.790,1st floor
124,01.West.800,1st floor
125,01.West.801,1st floor
126,01.West.802,1st floor
127,01.West.803,1st floor
128,01.West.804,1st floor
129,01.West.806,1st floor
130,01.West.807,1st floor
131,01.West.808,1st floor
132,01.West.812,1st floor
133,01.West.813,1st floor
134,01.West.815,1st floor
135,01.West.817,1st floor
138,01.West.852,1st floor
139,01.West.853,1st floor
140,01.West.854,1st floor
141,01.West.856,1st floor
142,01.West.857,1st floor
143,01.West.858,1st floor
144,01.West.859,1st floor
145,01.West.861,1st floor
146,01.West.862,1st floor
147,01.West.863,1st floor
148,01.West.866,1st floor
149,01.west.867,1st floor
150,01+.Mid.010,1st floor +
151,01+.Mid.020,1st floor +
152,01+.Mid.030,1st floor +
153,01+.Mid.070,1st floor +
154,01+.Mid.801,1st floor +
155,01+.Mid.802,1st floor +
157,01+.Mid.853,1st floor +
159,01+.Mid.855,1st floor +
160,01+.Oost.180,1st floor +
